  0.084077,-0.264614,-1.114223,-1.941862,-1.164437,-0.410104,-0.691315,-1.012326,-0.059188,-0.109378,-1.701702,-0.863146,-1.181943,-0.804338,-0.277391,0.302109,
  0.27343,0.030702,-0.034323,-0.355801,0.059581,-0.19113,0.315157,-0.36838,-1.182715,0.25653,-0.54181,0.380981,-0.880157,-0.669673,0.557403,1.281309,
  0.222549,-0.373103,-0.324135,0.25644,1.165977,-0.20678,-0.12354,-0.665549,-0.115052,0.250707,-0.53502,-0.821088,0.629782,-0.739545,0.235183,-0.385071,
  -0.008692,0.689869,0.26099,0.701634,-0.28941,0.534293,0.263317,-0.127341,-0.963162,-0.255425,0.888503,1.091044,0.028651,0.233204,0.731077,0.317406,
  -0.624323,-0.465837,0.026312,0.060656,0.325152,-0.165045,0.430211,-0.675268,-1.006323,0.085069,-0.094284,-0.41354,-0.687431,-1.372178,0.58179,0.489565,
  -0.045697,-0.081379,-0.245095,-1.238267,0.15688,0.191677,-0.190685,-0.19542,-0.660061,-0.129706,-0.109336,-0.658905,-0.550139,0.229036,1.791974,0.024961,
  -1.277196,-0.103681,0.101938,0.455588,-1.930563,1.110586,0.442433,1.328359,0.599781,-0.063574,-0.334456,-0.876332,-0.426117,-0.372336,0.316259,0.523157,
  1.036367,1.341678,-0.767913,-0.851148,0.273352,0.825694,-0.273791,1.166718,-1.521471,0.05917,-0.38586,1.842367,-0.418371,-0.790241,0.161284,0.613137,
  1.183501,-0.220511,0.480396,-0.835535,1.631523,-0.307242,0.127606,-0.063231,0.101412,-0.0174,-0.672794,-0.060571,1.121471,-0.124921,1.346155,-0.27333,
  -0.270618,-0.10382,0.44987,0.235121,0.350213,-0.323496,0.387689,-0.408052,0.897143,1.522271,-0.555211,0.842465,0.478006,0.246303,0.003732,0.427751,
  -0.782959,0.520826,-0.391979,-0.629603,0.907378,0.582009,0.26202,0.510069,-0.81469,-0.352654,-0.123026,-0.740225,0.507413,-0.504475,0.578647,-0.498469,
  0.064281,-0.451228,-0.063021,0.207933,0.380351,-0.115679,0.417802,-1.430803,1.274062,-0.166406,-0.381658,0.804057,-0.554253,0.090925,-0.471804,0.14415,
  -0.411491,0.237062,-0.556582,0.39741,0.423071,-0.720347,-0.19211,0.558776,0.731166,-0.265154,-0.727116,0.152393,-1.218112,-1.275652,1.392482,-0.05229,
  0.21485,1.82979,-0.913567,-1.297101,-0.308754,-0.576735,-0.242463,-1.456494,0.133967,0.801636,0.11603,-0.072718,0.450929,0.196385,0.614551,0.081709,
  0.025809,0.03851,0.756207,-0.264865,0.799467,0.359894,0.226307,1.597347,1.670044,-0.44148,0.337879,-0.208309,0.416486,0.626064,0.863228,-0.074221,
  -0.611125,-0.161207,0.680823,-0.300213,-0.006395,0.421703,-0.859788,-0.655797,-0.319047,0.342371,-0.424071,-0.914629,0.135877,-0.803793,0.14984,-0.934591,
  -0.623922,0.390746,-1.379482,0.249077,-0.486654,0.197752,-0.270965,-0.474217,0.250594,-0.110193,0.448083,0.273454,0.548322,0.585208,-0.025763,0.215127,
  0.384303,-1.067132,0.214145,0.422171,0.170025,-1.384767,0.135076,-0.267037,0.397098,-0.410824,-1.457507,0.049482,0.061528,0.037151,-0.666033,0.753024,
  -0.586834,1.047524,1.436944,0.390938,0.384973,-0.43191,-1.216317,-0.064079,-0.652801,-0.268183,0.014489,0.98119,-0.079183,1.222594,0.764789,0.324521,
  0.193525,-0.091636,-0.446844,-0.372941,-0.094978,-0.50349,-0.059781,-0.411088,0.015057,-0.695074,0.701219,0.326272,0.788799,-0.092857,0.144365,-0.352277,
  -0.497128,-0.108896,-0.054958,0.377735,-0.908727,0.314913,0.597283,-0.216298,-0.488004,1.410296,-0.470556,-0.67442,-0.1947,0.155066,1.160315,1.317595,
  -0.095578,-0.204422,1.523379,-0.886877,-0.562143,0.656592,-0.340628,-0.410215,0.014573,-1.390174,1.048605,1.376511,-0.897109,0.237722,-0.655397,0.611684,
  -0.681347,-0.679663,0.026147,0.16366,-0.433381,0.620288,1.163635,0.042396,-1.179804,0.780083,0.259443,0.359421,0.628901,0.108885,-0.281448,1.198058,
  -0.141434,0.330947,0.152513,-0.376009,0.277484,2.055827,1.552943,-0.493569,-0.203767,0.705522,0.781981,0.934953,1.075711,0.884953,0.84687,0.401221,
  -0.510258,0.029484,1.115933,-0.643167,0.408968,0.898451,-0.931945,0.254027,0.305353,0.001481,0.540015,1.364903,0.180608,1.257595,1.037196,-0.1292,
  -0.819354,-0.27254,-0.672127,-0.283294,0.023409,-0.002074,-0.096654,0.593,0.037597,0.814204,-0.905624,-0.383274,0.732351,-0.90756,1.399361,0.071196,
  -0.724769,-0.102954,-0.231577,-0.100354,1.30178,0.772001,-0.927644,-0.29748,-0.112892,-0.194563,-0.15555,0.904886,-0.24286,0.766918,-0.57227,1.031909,
  0.063439,0.016796,1.469623,-0.031863,-0.37535,-0.210925,0.057262,0.105803,0.223894,-0.393775,0.611803,0.331246,0.54959,-0.015451,-0.750629,1.042542,
  0.603726,1.144869,0.535921,-0.689863,0.293633,-1.344746,-0.04122,-0.371928,-0.457723,-1.081343,-0.220621,0.603115,-0.451733,0.815571,0.82195,-0.115702,
  0.507855,-1.190846,-0.078804,-0.575016,-0.701507,0.379699,0.818979,0.110912,0.270111,-0.394138,0.227749,-0.570478,0.154538,0.562497,-0.079749,-0.096787,
  -0.127488,0.104938,0.079752,-0.871609,0.510216,-0.996395,0.935729,0.309336,-0.474703,-0.82065,-0.272374,0.672418,-0.117421,-0.565241,-0.625451,0.52705,
  0.595898,-0.76108,-1.251146,0.58143,-0.377374,0.522118,-0.596408,-0.417708,-0.324019,0.084331,0.035576,-0.884222,-0.057649,-0.194987,0.161252,-0.119076,
  -0.493074,-0.444436,0.042866,0.319391,-0.94384,-0.163211,-0.639592,-0.574758,0.024527,-0.074251,0.161525,0.038535,0.433778,-0.470718,-0.196862,-0.325555,
  -0.205593,1.063101,-0.442522,-1.144857,0.718017,0.024255,0.460253,-1.096495,1.406459,-0.163244,-0.564685,0.962187,-0.193453,0.292825,0.611112,-0.052291,
  -0.280365,-0.579249,-0.633003,-0.028338,1.045591,0.045011,0.332014,-1.202984,-0.495035,-0.277217,0.650117,0.002365,-0.45512,0.298395,0.867611,-0.660875,
  0.689651,1.006122,0.235546,-0.322089,-0.293099,-0.894213,0.513356,-0.075617,0.514341,0.096536,-0.357232,0.820397,-1.289934,-1.809355,0.568488,1.1135,
  -1.049319,0.345001,0.157044,0.622427,-0.48261,0.176938,0.989174,-0.237247,-0.10311,0.737919,-0.424225,-0.664501,0.883538,0.321146,-0.567266,-0.873003,
  0.057076,-0.566697,-0.223326,-0.699352,-0.309128,-0.405219,0.780367,0.038147,-0.122763,-0.216413,0.5568,-0.256438,-0.058693,0.113749,-0.106036,-0.356888,
  -1.083372,0.188219,0.094498,0.008566,0.971818,-0.62434,-0.473,0.099745,-0.18978,0.273609,0.235745,-0.331375,-0.817707,-1.109626,0.123966,-0.415708,
  -0.016595,-0.250826,0.181281,0.457696,-0.463853,-0.031065,0.821931,0.225719,-0.035465,-0.211793,0.537806,0.13508,-0.115505,0.887677,-0.143274,-0.07316,
  0.093812,-0.218552,-1.103184,0.652612,-0.443606,-0.274024,0.24883,-0.665247,-0.309626,1.156444,-0.479612,0.255966,-0.554829,-1.236793,-0.258964,0.372811,
  0.520929,0.432267,1.068789,0.967264,0.11231,0.535971,0.196117,0.708971,-0.477525,0.55883,0.115523,0.901432,-0.177865,-0.62242,-1.028643,0.750173,
  0.35998,-0.564845,-0.026678,0.997346,-0.411473,0.01147,0.222953,0.705175,1.438488,-0.377233,0.565426,-0.038684,1.162407,-0.579791,-0.430114,-0.309468,
  -1.019724,0.08245,-0.109616,1.100942,-0.53023,0.618421,0.111392,0.602445,-0.754336,-0.178408,0.00708,0.321329,0.809218,0.298798,0.434079,-0.099234,
  -0.185812,-0.809369,0.151539,-0.185548,1.038654,-0.957454,-0.703663,0.064162,0.584659,-0.654497,-0.623887,-0.103017,0.538036,-0.380924,0.780472,0.20692,
  0.495293,-0.057431,-0.655589,-0.615988,-0.147213,0.377765,0.084578,-1.481314,-1.319466,0.191916,0.161553,0.35196,-0.413914,-0.832354,1.152668,-0.002395,
  -1.011401,-0.673637,0.903814,-0.209234,-1.046452,0.611304,-0.286192,0.579436,0.776844,-0.0139,0.145232,0.371101,0.48435,-0.330534,0.341145,-0.476549,
  0.313755,0.022272,-0.154249,0.685496,-0.36184,-0.204383,0.493119,0.404522,0.282368,-0.565731,0.286203,0.298517,-0.136443,0.417837,0.94652,-0.387072,
  0.044776,0.114126,1.336247,0.736665,-1.126633,0.392962,-0.494662,-0.575386,0.676184,-0.451444,0.251167,0.217001,-1.126365,0.725321,0.263296,-0.267819,
  0.346278,-0.147359,1.000776,-0.425863,-0.996608,-0.603101,-0.235131,-1.214114,-0.449119,0.35887,-0.382281,-0.392872,0.651554,0.062086,-0.601188,-0.22784,
  -0.654264,0.608319,-0.863874,0.311141,-0.869084,0.687593,-0.537743,-0.098876,0.499164,-0.029711,0.140703,-0.424985,-0.078581,1.210537,-0.380699,0.779872,
  -1.052931,1.109967,0.809548,0.396211,0.265929,0.175403,-0.580721,0.127964,0.251164,0.807861,0.537949,0.124094,-1.222835,0.234914,0.0271,0.019451,
  -0.471359,-0.363792,-0.337473,-0.199262,-0.565031,-0.501419,0.819987,0.289794,-0.335578,0.907195,-0.606748,1.278828,-0.192118,0.524216,-0.5002,0.11569,
  0.103808,0.645441,0.672852,-0.136605,0.307999,0.983409,1.040975,-0.458377,-0.16371,0.245337,1.034828,-0.804159,0.878557,-0.014085,-0.372141,-0.180593,
  -1.848868,-0.007092,0.403651,-0.071749,0.275967,0.085737,0.28115,-0.042139,0.593318,0.633241,-1.391144,1.255372,-0.7704,-0.234826,-1.159403,0.230221,
  -1.302719,0.545508,-0.292326,-1.368216,0.055705,0.197937,-0.12423,0.378596,-0.603771,0.130459,-0.101079,0.119379,0.515758,0.224204,0.113599,-0.169084,
  0.147875,-0.386003,-0.167236,-0.020901,0.773574,1.292677,0.165118,1.197869,0.220596,-0.213048,-0.476203,0.039254,0.779365,-0.499874,-0.735322,-0.872302,
  -0.974131,-0.421131,0.656835,0.755306,-0.165272,1.529359,-0.15059,-1.061915,1.506343,0.191323,0.177643,0.786478,-1.822998,-0.197776,0.57637,-0.272289,
  -0.029345,0.297031,-0.551189,0.259131,-0.155126,0.035159,0.246998,0.801563,0.720785,-0.889798,-1.003529,-0.045606,1.032891,0.003587,-1.129885,-0.754271,
  1.235848,0.55458,-0.711752,1.393236,-0.110402,-1.09414,-1.207496,0.763142,0.746883,-0.004344,-1.070121,-0.655843,-1.017727,-0.72652,-0.103565,-0.781393,
  -0.964876,-0.444432,0.289673,0.435013,-0.399822,0.262558,-0.356213,-0.281277,0.795254,0.197006,0.086023,-0.461921,1.047702,-0.445758,1.073422,-0.446243,
  -0.756816,-0.227908,0.15726,-0.128713,-0.104536,0.057469,-0.064334,0.445241,-0.367273,0.334405,0.423696,-0.698319,-1.222876,0.055866,0.196189,0.509832,
  0.061239,0.073636,-0.627784,-0.814117,-0.042751,0.777041,-0.0803,-0.586659,0.118474,1.009996,-0.289409,-1.158408,1.452765,-0.566094,-0.562119,-0.781843,
  -0.830175,-0.247664,-0.488398,-0.289842,-1.273163,0.020396,-1.72753,-1.723214,1.48576,0.799296,0.034271,-0.306065,-1.496303,-1.632449,0.294552,0.532355,
];
const B2 = [
  0.022329,-0.353896,0.270468,0.006493,-0.681581,0.303075,-0.429994,-0.770954,0.586824,-0.383085,-0.003558,0.998377,0.228101,-0.024406,0.261525,0.086651,
  -0.455936,0.289393,1.718429,-0.491022,0.398249,1.092667,-0.420675,0.050466,1.579608,0.62285,-0.291658,0.406747,-0.219526,-0.337203,1.018897,-0.532839,
];
const W3 = [
  0.099346,1.315056,0.539508,0.091721,-0.647864,0.448893,-0.396345,-1.107476,-0.925491,0.341586,-0.707394,-1.288593,-0.541297,0.270388,0.177608,-1.242438,
  0.181526,-0.763243,0.069653,-0.362292,-0.387789,0.089276,1.035035,0.89294,0.685839,0.360378,1.003628,0.384674,0.720955,-0.817617,1.160341,-0.515549,
  0.340498,0.432169,-0.235881,-0.649703,0.060021,-0.198088,-0.256004,0.855233,0.650162,-0.175051,0.909245,1.488343,0.16536,1.537829,0.849469,0.5612,
  -0.699351,-0.992639,0.085898,1.383891,0.552358,-0.069741,-0.234419,-0.335447,-0.371157,-0.419331,-0.014267,-0.110905,-0.94319,-0.287293,-0.138412,-0.711784,
  -0.936528,0.594904,0.698267,-0.714264,1.062886,0.003776,0.233147,0.862378,0.250048,0.205312,-0.636081,1.09434,0.646343,0.837827,0.438806,0.525798,
  -0.464533,0.079554,-0.311851,-0.648314,0.028123,0.194146,-0.266566,0.928509,-0.042834,-0.411163,0.204505,-0.467763,-0.030194,0.713141,-0.465231,1.278489,
  0.848146,0.182609,-0.476095,-0.389106,0.204894,0.038745,-0.363745,0.715585,-0.0119,0.963682,-1.005729,0.151399,0.852844,1.645263,0.991249,0.894778,
  0.1657,-0.490434,0.08631,0.157704,0.134226,-0.26912,0.417129,-0.043301,-0.77164,-0.227614,0.630693,-0.248593,0.229426,-0.349817,0.246907,1.121969,
  -0.523015,0.243677,0.576332,-0.888027,0.317615,0.263633,0.342426,-0.89275,-1.059895,0.932999,0.608607,0.575569,0.10306,0.459279,0.597101,-0.714065,
  -0.890944,-0.668344,0.889728,-0.861263,-0.042861,-0.15024,0.048278,-0.154733,-0.9777,0.460168,-0.004864,-0.725079,-0.015009,0.223326,-1.271295,-0.095127,
];
const B3 = [
  0.065085,-0.751917,1.671312,0.122304,0.414532,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mvx = tanh(out[0]);
  const mvy = tanh(out[1]);
  const fx  = tanh(out[2]);
  const fy  = tanh(out[3]);
  const fireP = sigmoid(out[4]);
  // 각도 변환
  const mvAngle = Math.atan2(mvy, mvx) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mvAngle, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
    }
  }
  const af = [];
  for(let i=0;i<KA;i++){
    const a = as[i];
    if(a){
      const dx = a.x - tank.x; const dy = a.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      af.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(a.health/200));
    }else{
      af.push(0,0,0,0,0);
    }
  }
  const bf = [];
  for(let i=0;i<KB;i++){
    const b = bs[i];
    if(b){
      const dx = b.x - tank.x; const dy = b.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      bf.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang,
              clamp01((b.vx+8)/16), clamp01((b.vy+8)/16));
    }else{
      bf.push(0,0,0,0,0,0);
    }
  }

  // 전역 통계(개수/합계)
  const stats = [
    clamp01(enemies.length/6),
    clamp01(allies.length/5),
    clamp01(bulletInfo.length/10),
  ];

  const x = self.concat(ef, af, bf, stats);
  // 길이 보정(정확히 INPUT_SIZE)
  if (x.length < INPUT_SIZE) {
    while (x.length < INPUT_SIZE) x.push(0);
  } else if (x.length > INPUT_SIZE) {
    x.length = INPUT_SIZE;
  }
  return x;
}

function policyStep(tank, enemies, allies, bulletInfo){
  const feat = buildFeatures(tank, enemies, allies, bulletInfo);
  const out = mlpForward(feat);
  // 액션 적용: 순수 DNN 출력 기반
  if (out.fireP > 0.5) tank.fire(out.fireAngle);
  tank.move(out.mvAngle);
}


function name(){ return "DNN-N1"; }
function type(){ return Type.NORMAL; }
function update(tank, enemies, allies, bulletInfo){
  policyStep(tank, enemies, allies, bulletInfo);
}


// ===== 다음 로봇 =====


const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.541715,0.554361,-0.816163,0.276994,-0.084027,-1.143396,0.589735,-0.890395,0.484381,-0.032031,-1.07433,0.487112,0.00332,-0.392805,0.930402,0.373955,
  -0.426195,0.343089,0.762902,-0.711604,0.093092,0.081326,-0.144231,-1.579532,0.24279,-0.082185,0.583818,1.222356,-0.210029,-0.124734,-0.73671,0.153589,
  -0.811789,0.41542,1.191153,0.92401,-0.905564,0.762956,0.445127,0.171728,1.840798,0.828575,-1.748796,-1.732555,0.703977,1.059887,0.237578,-0.39914,
  0.541352,0.014147,0.4421,0.338998,1.444743,0.109338,0.173477,-0.524852,-0.131271,0.098775,-0.568279,0.0859,0.45853,0.267965,0.272954,-0.392616,
  0.354984,0.803649,0.587406,-0.153365,0.11253,-0.002594,0.69784,-0.475806,0.490611,-0.668431,0.208238,0.345372,0.996668,-0.242854,0.833857,-0.752156,
  -1.173129,-0.428567,-0.069484,0.423626,0.802933,-0.098793,0.841023,-1.4597,0.10767,-0.487901,0.765862,-0.8873,0.657693,0.67144,-0.492279,0.480611,
  0.128293,-0.221801,-0.028464,-1.506613,0.530121,0.055632,-0.374091,-0.484643,0.752435,-0.120674,-0.849537,0.368246,-0.507348,0.044016,-0.341857,0.139272,
  -0.030316,0.343469,-0.273977,0.320841,-0.977761,0.555879,0.543722,-0.647124,0.226372,0.82178,-0.195707,0.143917,0.068825,0.560431,-0.343228,0.41808,
  0.963217,0.697231,0.618928,-0.117091,0.61098,0.671192,-0.805844,-0.121782,-1.817185,-0.882174,-0.198184,-0.267623,0.522922,0.306189,0.169493,-0.403922,
  -0.222929,0.492951,-1.837006,0.021433,0.960685,-0.097215,-1.121449,-0.17657,1.168259,-0.919718,-0.583016,-1.079154,-0.037349,-1.178025,1.245193,0.338437,
  0.459717,0.023672,0.467889,-0.268599,0.253078,0.37833,-0.491614,-0.074957,0.224386,-0.962283,0.241498,0.136188,0.039303,-0.397433,-1.381843,0.897462,
  -0.332857,-0.517012,0.344961,0.801259,-0.793577,0.428297,-0.020999,0.57958,-0.740809,-1.769955,-0.355397,-0.527244,0.153026,0.417157,-0.186616,0.006675,
  1.069676,0.394185,-0.012908,0.830831,0.31427,-0.311733,0.182902,0.193417,-1.514724,1.140756,-0.265088,-1.096304,-0.366294,0.397952,-0.524306,1.371321,
  0.316593,0.26698,1.684611,0.248123,0.182799,0.759297,0.466122,-0.742455,0.600048,0.056332,0.794644,-0.561263,-1.282523,-0.866868,0.045613,0.251263,
  -0.687501,0.429355,-0.15245,1.141021,-0.496802,-0.037072,-0.267546,-0.126716,0.019008,-0.424815,-0.849597,-0.468539,0.249196,-0.068861,-1.130272,-0.505528,
  0.090962,0.099466,0.298567,-0.409478,1.302321,0.743782,-0.732762,-0.265627,-0.71749,-0.36211,0.354937,0.734887,-0.134314,-0.273236,-0.633731,-0.034701,
  -0.307797,-1.455946,1.199735,0.080298,-0.970433,-0.009781,0.354005,-1.062837,-0.73396,0.00944,0.499614,0.009709,0.156087,0.076128,0.764165,0.069132,
  0.367778,-1.084829,-0.774439,0.861371,-0.649315,-0.455199,1.134362,-0.087352,0.521824,0.161056,0.162359,0.467162,0.548504,1.537678,-0.367545,-0.031916,
  -0.074069,0.355792,0.363043,0.682657,1.25766,-0.64565,0.053159,-0.756951,0.594782,0.412128,0.428042,0.332539,-0.381549,-0.078269,0.638083,-0.859725,
  -0.510444,0.42302,0.200149,-0.149235,0.083256,-0.703514,-0.400657,1.04739,-1.148953,-0.746648,-0.665714,0.55815,-0.475924,-0.361745,1.022596,-0.47911,
  0.625832,-0.34914,0.27823,-1.046638,0.600667,0.928221,0.621829,1.414839,-0.309604,-0.418903,-0.512252,-0.292019,-0.464136,0.079411,0.010913,-0.474811,
  -1.72563,0.316891,0.044006,-0.709317,0.14937,0.488534,0.110896,-0.634418,-0.168384,0.222184,0.26821,0.192208,-0.589244,-0.625959,-0.188734,0.404839,
  -0.093083,0.073971,0.815775,0.301176,-0.288477,-0.763517,-0.175815,1.162992,0.972924,-0.987971,0.637903,-0.987664,-0.697622,-0.457359,0.069717,1.378889,
  1.044114,-0.342011,0.579332,-0.010169,-0.607186,-1.447412,-0.605357,-0.425957,0.727738,-0.023746,-0.702537,0.764939,0.199846,-0.121555,-0.182624,0.906196,
  1.156142,1.312655,2.044125,-0.114628,0.110831,0.176917,-0.112722,0.34679,0.332662,-0.430782,-0.098862,0.359903,0.58975,0.614234,0.448571,-0.859437,
  -0.353414,0.227552,-0.345082,0.441997,0.886142,0.825518,-0.311132,-0.563474,-0.131657,-1.242036,0.448921,-0.297322,1.027042,0.098731,0.54484,0.698415,
  0.150874,-0.27958,0.028897,0.73753,-0.744689,0.152119,-0.756859,-1.723652,-0.396351,-0.852361,0.179016,0.251642,0.996699,0.463006,-0.35634,1.48359,
  -0.402627,-0.39776,0.022415,0.547874,0.394447,-0.256375,-0.160239,0.430716,0.358539,0.671747,-0.416192,0.156644,0.106356,-0.544342,0.479782,0.118996,
  -0.245214,-0.590189,0.210646,-0.481633,-0.302871,0.019545,-0.569226,-0.193958,-0.330141,0.397188,-0.516708,0.073349,0.012514,0.311894,0.348675,0.564597,
  0.115473,-1.358362,-0.182397,-0.64965,0.848336,1.764098,-0.968555,1.874294,-0.049001,0.612613,0.160426,0.197272,-0.725563,-0.366572,0.637337,-1.012737,
  0.884893,-0.528456,0.123168,-0.698274,0.17713,-0.888988,-0.695888,-0.667863,0.184048,-0.60894,0.198902,-0.275152,0.656599,-0.049415,0.299685,-0.080183,
  -0.628344,-0.539952,-1.182366,-0.566177,-0.476642,-1.35513,-0.132053,0.160584,0.038065,-0.536269,0.254971,-0.956112,0.911244,-0.151614,1.166524,-0.044041,
  -0.231437,0.888863,0.577405,-0.128735,-0.246275,-0.252212,0.081753,0.276644,-0.026482,-0.548751,-0.520956,0.584431,0.214266,0.578159,-0.468914,0.192386,
  0.433327,-0.570884,1.237292,-0.268576,-0.251361,0.268761,-0.228274,0.146357,-0.46177,0.675377,-0.21772,-0.000239,0.639506,0.164881,0.002398,0.210481,
  0.163613,-2.321601,-0.093471,0.227458,0.042618,0.446838,0.114964,-0.009089,-0.157531,-0.888327,1.459479,0.454876,0.395487,-0.756355,0.100321,-0.118099,
  0.788377,0.065242,-0.345097,-0.863351,-0.398014,-0.559559,0.429719,-0.095012,-0.965245,-0.527251,-0.373133,-0.539307,-1.537404,-1.343581,0.209191,0.048227,
  0.517853,1.100864,-0.013652,-0.407866,0.971399,1.603661,1.153392,-0.15811,1.1217,1.044595,0.622483,0.265461,-0.735282,0.318592,0.186858,-0.410552,
