  0.612211,-1.118249,-0.811278,-1.56934,-1.221419,0.324477,-0.682184,-1.808696,0.143674,-0.631521,-1.610667,-1.373116,-1.524717,-0.511657,0.402197,0.485108,
  0.807427,0.920346,0.310914,-0.112012,-0.820507,0.100334,1.110118,0.850534,-0.466174,0.238134,-0.48347,0.919588,-0.781946,-0.909443,0.477155,1.20424,
  0.254632,-1.947058,0.097272,0.21133,1.245344,0.544579,0.28189,-0.136755,-0.639494,0.055152,-0.305872,0.033123,0.376548,-1.817952,1.525778,-0.168446,
  -0.293745,0.382172,1.029635,0.846197,-0.20253,1.929592,0.609071,-0.721574,-0.482448,0.466664,0.330294,0.874119,-0.302947,0.275202,0.920285,-0.399895,
  0.059242,-1.091042,1.092269,0.775473,0.428277,-0.236644,0.455642,-1.230259,0.032685,-0.478447,-0.391193,0.201432,-0.970556,-2.035387,0.080283,-0.438229,
  -1.161814,0.359204,-0.695301,-2.265766,0.44746,0.799785,-0.646006,-0.266374,-0.42352,-0.232467,-0.14616,-0.564321,-0.463165,0.144624,1.192706,-1.055072,
  -2.448413,-0.412968,-0.79766,1.915538,-2.380146,0.552399,0.640437,2.653033,-0.021893,0.059843,-1.350987,-1.739445,-0.529571,0.383449,-0.048384,1.355094,
  1.866045,0.86774,0.32606,-0.846859,1.223042,1.329466,0.718486,1.214964,-1.51722,0.018895,-0.741872,0.9379,-1.00197,-0.455362,0.721164,0.388906,
  1.549181,-0.338588,0.100844,-1.108354,2.168353,-0.044366,0.053436,0.661313,-0.067588,-0.358085,-1.553256,-0.427645,1.500545,0.046211,1.397172,0.516943,
  -0.408718,1.378729,0.270055,1.306273,0.510883,0.204734,0.507213,-1.240882,-0.644123,1.076664,-0.594757,1.045588,1.404093,-0.383296,1.110538,0.726933,
  -0.710301,1.299705,-0.357927,-0.458875,1.901489,0.772515,-0.142309,0.209973,-1.047175,-1.42063,0.715133,-0.879121,-0.083634,-0.279862,0.819736,-1.444519,
  -0.722476,-0.204536,0.318453,1.058451,0.436688,0.017505,0.638833,-1.888712,2.020323,0.750615,-0.841155,0.436097,-0.658559,-0.507074,-1.787445,0.120655,
  1.377792,0.865569,-0.976436,0.476199,0.2783,-0.617603,0.001027,-0.408389,0.016873,-1.047484,-1.212849,0.21553,-1.662153,-1.413892,1.520587,0.379195,
  -0.30262,2.008182,-2.287139,-1.416426,0.532847,-0.501968,-0.627601,-1.876505,0.880051,1.288598,0.534742,0.143277,0.96952,0.030476,-0.004162,0.230455,
  0.066195,-1.277819,0.135678,-0.28034,0.415292,0.871219,0.658043,1.252175,0.275857,-0.427733,0.556479,-1.059574,1.30221,0.60564,1.123668,-0.566011,
  -0.636328,1.013423,0.428839,0.132743,-0.319727,0.406896,-2.079579,-0.195035,-0.642084,0.51982,-1.511696,-1.892694,0.198783,-1.405717,-0.853663,-1.278059,
  -1.227568,-1.381508,-1.337182,-0.66938,-0.714329,0.123798,-0.838469,-0.054053,-1.278251,-1.027544,0.747916,0.51188,0.125281,0.581341,-0.443021,0.975482,
  0.523967,-0.004302,0.529533,1.492995,0.732731,-1.860735,-0.85989,0.409023,1.150191,-1.355917,-0.267662,-0.172402,0.500144,0.247233,-0.6507,0.609231,
  -0.888836,0.739372,2.172763,0.450704,0.406895,-0.935676,-1.108289,0.616485,-0.588293,0.513243,0.587244,0.923016,-1.322075,-0.086095,0.474078,0.582516,
  0.132355,-0.346196,-0.821131,-0.998056,-0.667755,0.547844,1.213637,-0.626007,-0.672907,-0.708426,0.513791,2.131362,1.134955,0.33742,0.196747,-0.507094,
  0.556822,0.151524,0.208096,0.67694,-1.436932,0.076644,0.463396,-0.022917,-0.174503,0.844903,0.086314,-1.16323,-0.823809,-0.064651,0.495333,0.896155,
  -0.501294,0.760898,1.528966,-1.282265,-0.531987,1.38839,-0.821831,-0.526863,0.356506,-0.454733,0.893136,2.15117,-1.23118,0.261329,-0.759665,0.000188,
  -0.569508,-0.192986,0.122287,0.641731,-0.330073,1.71527,1.193139,-1.244978,-1.349051,1.235132,1.955666,1.15074,0.435843,0.460353,1.450354,0.161129,
  0.403707,0.199331,-0.71043,-0.644539,1.997905,1.917236,0.715795,-0.062105,0.736274,-0.064929,1.609278,1.26771,0.909841,-0.124941,0.221301,0.89775,
  -1.594474,0.714191,1.027211,-0.117887,0.457268,0.918496,-0.319929,0.340542,-0.762044,0.958436,-0.07567,1.051131,0.244925,0.721634,1.008273,-0.559,
  -1.000213,1.2303,-0.014606,-1.190928,-0.763855,0.295165,-0.730689,-0.226884,0.711953,1.0584,-0.376096,-0.154622,0.310642,-1.795467,1.993232,-0.810004,
  -0.279527,-0.218218,-1.397553,-0.313732,1.400708,1.215298,-0.999083,0.00821,0.200898,0.903686,-0.556268,1.505414,-0.555407,1.151596,-0.069714,1.614347,
  -1.051781,-0.206202,1.100219,-0.275034,0.728525,-0.690139,0.429231,0.457449,0.689926,0.059565,0.026967,0.23795,0.730108,0.09948,-0.245123,0.604232,
  0.457421,1.436838,0.647556,-1.447443,0.045724,-0.729208,0.904745,-0.10741,-0.812539,-0.627133,-1.097319,0.219954,-0.990056,-0.323599,1.279881,-0.024371,
  0.377217,-1.861719,-0.589455,-1.405172,-0.768975,-0.427324,0.873073,0.740261,1.600855,-0.695693,0.204878,-0.499754,0.020366,0.282599,-0.76882,0.336418,
  1.090457,-0.050023,0.076634,-1.272486,-0.272119,-1.198653,1.346052,0.393155,-1.007811,-0.43669,0.513805,0.856468,-0.183552,-0.327539,-0.780387,0.940672,
  0.034367,-0.295963,-1.121416,1.019524,0.710545,-0.50443,-0.566902,-0.432988,-0.70371,-0.603444,-0.119819,0.296583,0.003946,-0.943884,-0.396131,-0.021715,
  -0.486406,0.187257,-0.649826,-0.59001,-1.220471,-0.462172,0.193458,-1.088714,-0.027055,0.569536,1.161517,-0.13368,0.703543,-0.215863,-0.563088,-1.182528,
  -0.007703,0.653489,-1.218648,-2.084605,0.332064,-0.3264,0.951797,-1.578491,1.056969,-1.009691,-1.190123,2.413431,0.578325,-0.136371,0.912974,-0.535093,
  -0.263112,-0.846116,-0.510551,1.056306,1.307941,0.348701,0.020886,-0.616398,-0.883533,-0.491724,1.326738,0.283022,-0.969762,-0.531169,0.450861,0.148362,
  0.181555,-0.306729,-0.478076,-0.589329,-0.550493,0.27808,1.459285,-0.315561,-0.126554,-0.07955,-0.556549,1.601623,-1.913734,-2.315514,1.204991,1.629914,
  -1.758628,0.396417,0.370884,-0.017015,-0.267066,0.339206,0.36196,-0.364362,-0.559054,0.516175,-0.389786,0.148296,1.787893,0.639964,0.452551,-0.875217,
  0.553392,-0.205413,-1.319041,-1.474441,0.665407,-0.344516,0.752071,0.740368,0.260064,0.794727,1.187771,-0.466301,-1.001211,0.277577,0.639126,-0.18419,
  -0.429897,0.560677,-0.66683,-1.481689,0.759388,-0.43912,0.150654,0.123496,0.046005,0.811425,-0.020505,-0.680751,-0.245955,-0.459858,1.007194,-0.135641,
  -0.483066,0.479297,-0.194798,0.509406,-0.743367,1.572168,1.256126,0.68976,-0.597183,-1.157681,1.094663,0.217136,-0.772992,1.137659,0.555965,-0.581664,
  1.482406,-1.563522,-0.83305,0.975775,-0.603297,0.426272,-1.009494,-0.328239,-0.465515,2.297701,-0.475808,0.567102,-0.192841,-1.700731,0.29491,-0.211538,
  0.243388,0.729031,1.122752,0.753603,-0.109234,1.196845,0.499792,0.224425,-0.603543,0.502837,0.570787,0.431584,-0.983749,-0.626033,-0.962215,0.23043,
  0.825824,-1.068923,-1.038499,1.231654,-0.155005,0.167937,0.80595,0.195316,0.491089,-0.184035,0.768881,0.191565,1.53959,0.010162,-0.74935,-0.306032,
  -0.673604,0.22289,-0.775977,0.288817,-1.230188,1.550687,0.25432,0.610836,-1.331843,-0.611225,0.179808,0.001779,0.124821,0.347283,1.148393,0.05708,
  -0.685323,-1.469125,0.395503,-0.540048,1.346458,-0.602095,-0.384353,0.376161,0.971841,-0.184394,-0.244328,-1.210062,1.213075,-0.296503,0.298142,-0.69202,
  -0.004467,0.429431,-1.077079,-1.170033,-0.963873,0.677885,-0.227525,-1.539933,-2.133465,0.32974,0.477471,0.790513,0.335626,-0.298319,0.371067,0.014714,
  -0.527032,0.307683,0.034059,-1.288288,-1.161317,0.324238,-0.363222,0.482354,0.3054,-0.564786,0.081152,0.579037,0.072945,-0.961518,1.019575,-0.760411,
  0.346114,-0.368789,-0.780145,0.867154,-0.121972,-0.097858,0.442134,0.979608,0.987413,-0.645356,0.823831,0.265662,-0.196751,0.05325,1.670733,-0.158713,
  0.241137,0.187714,1.112192,0.495342,-1.758404,-0.041056,0.179297,-0.45392,0.77175,-0.937589,-0.079314,0.211664,-1.338265,0.501824,1.048539,-0.358567,
  0.764147,0.611674,1.352376,-1.101528,-0.23018,-1.913744,0.135564,-1.127907,-0.624709,1.328572,-0.545802,0.110881,1.483558,0.537243,0.384811,-0.78976,
  -0.514623,-0.491901,-2.265287,0.072851,-0.551252,1.428599,-1.334129,0.105726,0.356339,0.221844,0.664783,-0.839722,-0.546048,0.319685,-1.537272,0.858612,
  -1.245855,0.77679,1.687069,-0.164612,-0.06214,0.756221,-0.996939,0.258654,0.743381,1.105824,0.810493,0.720261,-0.845491,0.190138,1.095168,-1.239794,
  -0.353728,0.570039,-1.035343,-0.391602,-1.084839,0.002416,0.497048,0.071222,-0.388688,0.76264,-0.792638,1.042814,0.466714,0.016804,-1.319617,0.270444,
  -0.311042,-0.478371,0.803973,-0.175222,0.014579,0.792246,1.678905,-1.22655,-1.225126,1.03784,0.962252,-0.499031,0.809343,-0.19044,-0.230511,-0.288877,
  -1.960389,-0.11567,1.076572,0.391107,0.662803,0.473682,0.609346,-0.315208,-0.206385,0.157614,-1.632116,1.154293,-1.24871,-0.869725,-0.355578,-1.818537,
  -1.681678,0.391216,0.752593,-1.549494,0.281406,-1.36976,-0.268079,1.720672,-1.168226,-0.449705,-0.201012,1.409416,-0.427442,0.101195,0.304294,-0.417549,
  -0.136398,-0.083685,-0.395907,0.798882,1.287055,1.59579,-0.170505,1.609469,-0.673714,1.073223,0.488795,0.179953,1.181079,-1.360938,-1.037198,-0.527553,
  -1.268524,0.686227,1.373383,0.854161,-1.344805,1.753327,0.183155,-0.160118,1.026746,0.583753,0.438076,1.389394,-1.88562,0.075642,-0.87472,0.270757,
  -1.194341,1.109814,0.122003,0.766302,0.31688,1.310787,-1.054158,-0.157554,0.101201,-0.027924,-0.611394,-0.287033,1.297416,-0.475798,-1.627629,-1.589799,
  0.488911,0.608867,-1.731961,2.14404,-0.172715,-1.387033,-0.936615,1.147432,0.791969,-0.560006,-0.731829,-1.479714,-0.759872,0.046082,0.178972,-1.376465,
  -1.986133,0.798585,-0.096423,0.511932,-0.470513,-0.257577,-0.799417,-0.468169,0.787141,-0.802525,-0.188604,-0.439296,1.01255,-1.227638,0.481786,-0.147304,
  -0.597493,0.863879,0.105359,0.65398,0.030404,0.57045,0.148811,0.102969,-1.141108,1.039893,1.62506,-1.250656,-2.081091,-0.556109,-1.229581,-0.060012,
  -0.191098,0.079517,-1.641766,-0.282769,-0.723221,-0.533817,0.022359,-0.743548,0.803975,1.349404,0.496374,-0.689712,1.031901,-0.716996,-0.227021,-0.912371,
  -0.852147,0.445672,-0.266833,-1.895335,-2.013721,0.051765,-0.597048,-2.188936,0.589505,0.49019,0.186218,-0.909866,-1.127362,-1.623959,0.006863,0.931938,
];
const B2 = [
  0.664945,-0.803677,0.150523,-0.744734,-1.908518,0.582361,-0.161706,-0.131524,1.390207,-1.497491,-0.671002,1.071496,-0.245299,-0.580718,1.680783,-0.063429,
  -1.077959,0.362632,2.446715,-0.827403,-0.271101,1.350605,0.414988,0.305798,1.966823,1.142415,0.15135,0.054526,1.057124,-1.085987,0.636259,0.426962,
];
const W3 = [
  -0.500205,1.679577,0.204918,0.646578,-0.507473,0.295518,-0.703099,-1.367579,-0.862896,-0.195545,-1.975267,-0.566969,-0.800676,0.832192,-1.042656,0.347564,
  0.301852,-1.085543,0.608243,-0.407645,-1.4905,-0.791239,1.64033,0.938591,0.646926,1.432315,2.06873,0.849286,0.577635,-0.495481,0.687308,-0.145049,
  -0.165878,0.096005,-0.328588,-0.001614,-0.346109,-0.427991,-0.93243,0.282876,0.16931,0.377886,1.668634,0.49819,1.152808,1.533681,1.071783,-0.157514,
  -0.763673,-1.554548,-0.137332,1.104918,1.384846,-0.664971,-1.083288,-0.999794,-0.854066,-0.323374,-0.896588,-0.874897,-1.686264,1.041674,-0.118792,-0.184621,
  -2.50678,0.623107,0.794928,-0.693446,1.821658,-0.255533,0.172838,0.516282,1.937035,0.038971,-0.041744,1.720989,1.68408,0.951615,1.240915,0.190425,
  -1.162728,0.592227,-1.778935,-0.701533,-0.143183,0.323153,-0.634136,0.640387,-0.336401,-1.231587,-0.768528,-0.357263,-0.510925,0.911017,-0.094463,1.495992,
  1.238797,1.05682,-0.169112,0.304351,-0.574825,1.090325,-1.350425,0.098259,0.685055,0.255365,-0.139975,0.644549,1.66169,1.75821,0.068273,0.407723,
  0.178691,-1.156721,0.341409,1.01558,0.593056,0.308231,-0.209831,0.234578,-0.897487,-0.342964,1.083139,-0.314923,0.871607,0.847595,0.73319,0.89581,
  -0.170479,-0.034551,1.373328,-1.107886,0.02356,0.001339,1.355391,-1.391558,0.779638,1.522654,1.115639,1.00639,0.643377,0.722492,0.04453,-0.412334,
  -1.983029,-0.564314,2.138844,-0.815118,0.076434,-0.368518,-0.084245,0.078156,-1.499263,0.500599,0.279796,-0.413688,-1.066427,0.831326,-1.23232,0.11016,
];
const B3 = [
  -0.100559,-0.291002,1.466834,0.367248,-0.07752,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mvx = tanh(out[0]);
  const mvy = tanh(out[1]);
  const fx  = tanh(out[2]);
  const fy  = tanh(out[3]);
  const fireP = sigmoid(out[4]);
  // 각도 변환
  const mvAngle = Math.atan2(mvy, mvx) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mvAngle, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
    }
  }
  const af = [];
  for(let i=0;i<KA;i++){
    const a = as[i];
    if(a){
      const dx = a.x - tank.x; const dy = a.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      af.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(a.health/200));
    }else{
      af.push(0,0,0,0,0);
    }
  }
  const bf = [];
  for(let i=0;i<KB;i++){
    const b = bs[i];
    if(b){
      const dx = b.x - tank.x; const dy = b.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      bf.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang,
              clamp01((b.vx+8)/16), clamp01((b.vy+8)/16));
    }else{
      bf.push(0,0,0,0,0,0);
    }
  }

  // 전역 통계(개수/합계)
  const stats = [
    clamp01(enemies.length/6),
    clamp01(allies.length/5),
    clamp01(bulletInfo.length/10),
  ];

  const x = self.concat(ef, af, bf, stats);
  // 길이 보정(정확히 INPUT_SIZE)
  if (x.length < INPUT_SIZE) {
    while (x.length < INPUT_SIZE) x.push(0);
  } else if (x.length > INPUT_SIZE) {
    x.length = INPUT_SIZE;
  }
  return x;
}

function policyStep(tank, enemies, allies, bulletInfo){
  const feat = buildFeatures(tank, enemies, allies, bulletInfo);
  const out = mlpForward(feat);
  // 액션 적용: 순수 DNN 출력 기반
  if (out.fireP > 0.5) tank.fire(out.fireAngle);
  tank.move(out.mvAngle);
}


function name(){ return "DNN-N1"; }
function type(){ return Type.NORMAL; }
function update(tank, enemies, allies, bulletInfo){
  policyStep(tank, enemies, allies, bulletInfo);
}


// ===== 다음 로봇 =====


const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.335265,0.860583,-0.220486,0.530999,-0.672762,0.054195,1.728926,-1.721994,-0.285556,-0.535408,0.059511,-0.297927,-0.174222,-0.825025,1.287053,0.652836,
  -0.969205,0.15635,1.386853,-1.027933,0.354406,-0.042401,0.2591,-1.65357,0.871399,-0.082832,-0.360466,1.400898,-1.00061,-0.31252,-0.167073,-0.054692,
  -0.635912,0.472138,2.111211,0.341255,-0.749885,0.58617,-0.00564,0.054666,1.464163,0.648283,-1.959957,-1.021821,0.008011,1.825375,0.163417,-0.799036,
  0.868104,-0.070363,0.385095,1.108793,0.63507,0.751909,0.425874,-1.845564,-0.81426,0.156735,-0.165039,-0.446685,0.11022,0.159378,-0.866902,-0.841387,
  0.881618,0.563695,0.837786,-0.143897,-0.135281,-0.679561,0.428082,-0.173504,0.457974,-1.027781,0.792817,-1.213725,1.910227,-1.984431,0.059646,-0.953515,
  -1.72486,-0.315024,-0.660086,1.003619,0.439755,0.042571,2.267642,-1.911746,0.060665,-0.622225,1.201424,-2.098963,-0.106329,1.277352,-0.237554,1.299064,
  -0.367102,-1.370619,-1.48571,-2.115847,-0.035973,-0.383618,0.424681,0.413663,0.809894,-0.157156,-1.419734,-0.109795,0.293241,0.338521,-0.643395,-0.880254,
  0.435032,0.300705,-1.137367,-0.03365,-0.297745,0.278871,0.726023,-1.264476,-0.119845,0.377716,0.389555,0.450264,-0.585184,-0.262203,-0.015198,1.628908,
  0.631577,-0.054984,0.477805,-0.372742,0.533945,0.162184,0.060261,-0.466653,-1.50304,-0.564764,-1.229027,-0.314412,0.733743,0.677599,0.743533,0.166,
  -0.73485,0.616382,-2.167208,0.461902,0.640491,0.20934,-0.836926,-0.908253,1.208328,-0.430567,-0.7106,-1.38915,-0.267651,-0.937325,1.912926,0.277381,
  0.877221,-0.655793,1.142194,0.088565,0.7939,1.147807,0.171117,0.374607,0.260905,-2.397952,0.194604,-0.107756,-0.629612,-1.302338,-0.735163,-0.481215,
  -0.496907,-0.264376,1.315206,0.607465,-0.750017,0.962322,0.686385,1.991949,-0.191694,-1.570184,0.008932,-0.346316,0.475386,-0.685425,-0.757301,-0.279883,
  1.735306,0.484411,-0.324942,0.131601,-0.058709,-0.323668,0.39226,0.396276,-1.312109,2.2337,-0.186999,-1.225018,-0.615148,-0.239537,-1.082565,1.584908,
  0.320136,-0.096729,0.647922,0.762105,1.084641,0.735426,0.156152,-0.27153,0.582081,-0.305041,0.000054,-0.676993,-1.205942,-1.078074,-0.122613,-0.750239,
  -0.919761,1.096024,-0.585909,1.095832,-0.418976,0.160903,-0.741418,0.604414,0.490877,-1.985055,-1.734474,0.775976,0.391551,-0.695477,-0.565871,-0.5448,
  0.419221,0.314905,0.164894,0.128142,0.327781,-0.073903,0.120616,-0.224692,-0.465357,0.399926,0.580806,0.123849,-0.419221,-0.468912,-0.928473,0.503152,
  -0.08706,-1.742828,1.52901,-0.653725,-1.210584,0.277337,0.808829,-0.658396,1.026491,-1.096352,1.314536,0.549395,0.438363,0.062362,0.246763,0.681675,
  0.615088,-1.113882,-0.963663,0.978925,-0.974226,-0.794635,1.11293,0.746263,0.228201,-0.495528,0.59692,0.626634,0.593521,2.023538,-0.68172,-0.13315,
  0.387412,0.997572,-0.249818,0.402843,0.074638,-0.94034,-0.180698,-1.485603,1.250759,-0.349326,0.313246,0.163411,0.297754,0.904041,1.155166,-1.763563,
  -1.636688,1.455708,0.168231,-0.407096,0.432705,-0.831013,-0.356119,1.821883,-0.225306,-1.194213,0.799893,0.197622,-0.288057,-1.54683,0.721756,-0.593218,
  0.835313,-0.080749,0.292932,-0.253173,1.064018,0.163766,0.560788,1.231075,0.206973,-1.418477,-0.220159,0.576233,0.563027,-1.080699,-0.384336,-1.189337,
  -1.322631,0.173473,-1.156179,0.474107,-0.462453,0.411837,-0.678257,-0.41011,0.300801,0.198895,1.168564,0.204987,-0.038894,-0.445385,-0.546458,1.08578,
  0.158648,0.432752,0.134195,0.590543,0.380947,-1.786749,-0.547119,1.041599,1.204631,-0.637939,1.939052,-1.170736,-0.279255,0.318397,-0.492243,1.538159,
  1.149137,-0.195468,0.395571,0.315824,-1.201269,-1.686223,-1.60381,-1.577281,1.278121,0.780768,-0.707681,0.536736,0.413605,0.530999,0.590512,1.64541,
  1.144119,1.368971,1.866187,0.574215,-0.742304,-0.089595,-0.794223,-0.173795,-0.365341,-1.211216,-0.336513,0.155915,1.689908,1.214595,-0.058526,-0.218254,
  -0.674552,0.7229,0.210618,0.12115,1.05975,1.728858,0.110336,-0.652234,0.276371,-2.076568,-0.474592,-0.12882,1.148981,0.731318,-0.047316,-0.650215,
  -0.177377,-0.057793,0.948588,1.10018,-1.155802,-0.325516,-0.49512,-2.213643,-0.298024,-1.82183,1.230169,0.399993,0.695479,0.470577,-0.534868,1.076262,
  -1.005868,-0.098226,-0.239295,0.93844,1.433003,0.699183,-0.557636,0.512128,0.13749,0.861603,-0.087341,-0.07588,1.411812,-0.141968,-0.431462,1.098954,
  -0.733102,-0.682276,0.132436,-0.1897,0.790326,-0.391879,-0.907677,-0.00811,-0.500346,0.179005,-0.382406,0.286247,-0.32975,0.18429,1.65523,0.247919,
  -0.010384,-1.184189,-0.668472,-0.620129,0.575987,1.333209,-0.478398,1.794367,0.383004,0.658564,-0.064685,-1.349841,-1.038286,0.0391,-0.007936,-1.293969,
  1.198262,-0.845169,-0.915906,-0.598993,-0.477212,-1.799606,-1.766083,-0.581151,-0.520068,-0.805453,0.616191,-0.313851,0.593806,0.593409,0.117992,-1.156312,
  -0.082106,-0.24974,-1.11561,-0.222416,-0.711734,-1.006489,-0.02854,-0.171267,0.675823,0.929256,0.301466,-0.660008,1.073701,0.322042,1.86513,0.154516,
  0.005552,1.806896,-0.50312,0.105607,-0.16267,-1.388542,-0.208022,-1.134312,0.317205,-1.1506,-0.135143,0.881528,1.029577,1.330067,0.97066,-0.959844,
  0.054896,-0.791063,2.073448,-0.376743,-0.216307,0.064652,-0.478499,0.639742,0.254969,0.207679,-0.006497,-0.284869,0.88936,0.835603,0.178436,1.033209,
  1.351095,-1.963005,0.776143,0.851917,-0.247067,0.42648,0.256861,-0.415394,-0.757038,-0.802076,0.642465,0.171693,-1.165227,-0.821333,0.639922,0.614039,
  1.085764,-0.089647,-0.660018,-1.552308,-0.631612,-1.300775,0.665961,-0.313378,-0.860616,-0.234699,-1.261233,-0.362015,-1.430437,-0.986883,1.384516,0.919149,
  1.089133,0.471675,0.610942,-0.326919,2.099698,2.278801,0.480186,0.518049,0.68167,1.07237,0.363314,0.790159,-1.445313,-0.382842,-0.010182,0.36964,
